D:\Programming section\Projects\WebSites\Employee Management System\EmployeeManagement\Repositories\obj\Debug\net8.0\Repositories.csproj.AssemblyReference.cache
D:\Programming section\Projects\WebSites\Employee Management System\EmployeeManagement\Repositories\obj\Debug\net8.0\Repositories.GeneratedMSBuildEditorConfig.editorconfig
D:\Programming section\Projects\WebSites\Employee Management System\EmployeeManagement\Repositories\obj\Debug\net8.0\Repositories.AssemblyInfoInputs.cache
D:\Programming section\Projects\WebSites\Employee Management System\EmployeeManagement\Repositories\obj\Debug\net8.0\Repositories.AssemblyInfo.cs
D:\Programming section\Projects\WebSites\Employee Management System\EmployeeManagement\Repositories\obj\Debug\net8.0\Repositories.csproj.CoreCompileInputs.cache
D:\Programming section\Projects\WebSites\Employee Management System\EmployeeManagement\Repositories\obj\Debug\net8.0\Repositories.sourcelink.json
D:\Programming section\Projects\WebSites\Employee Management System\EmployeeManagement\Repositories\bin\Debug\net8.0\AppSettings.json
D:\Programming section\Projects\WebSites\Employee Management System\EmployeeManagement\Repositories\bin\Debug\net8.0\Repositories.deps.json
D:\Programming section\Projects\WebSites\Employee Management System\EmployeeManagement\Repositories\bin\Debug\net8.0\Repositories.dll
D:\Programming section\Projects\WebSites\Employee Management System\EmployeeManagement\Repositories\bin\Debug\net8.0\Repositories.pdb
D:\Programming section\Projects\WebSites\Employee Management System\EmployeeManagement\Repositories\bin\Debug\net8.0\EmployeeManagementDB.dll
D:\Programming section\Projects\WebSites\Employee Management System\EmployeeManagement\Repositories\bin\Debug\net8.0\EmployeeManagementDB.pdb
D:\Programming section\Projects\WebSites\Employee Management System\EmployeeManagement\Repositories\obj\Debug\net8.0\Reposito.787EC4B2.Up2Date
D:\Programming section\Projects\WebSites\Employee Management System\EmployeeManagement\Repositories\obj\Debug\net8.0\Repositories.dll
D:\Programming section\Projects\WebSites\Employee Management System\EmployeeManagement\Repositories\obj\Debug\net8.0\refint\Repositories.dll
D:\Programming section\Projects\WebSites\Employee Management System\EmployeeManagement\Repositories\obj\Debug\net8.0\Repositories.pdb
D:\Programming section\Projects\WebSites\Employee Management System\EmployeeManagement\Repositories\obj\Debug\net8.0\ref\Repositories.dll
D:\Programming section\Projects\WebSites\Employee Management System\Employee Management\Repositories\bin\Debug\net8.0\AppSettings.json
D:\Programming section\Projects\WebSites\Employee Management System\Employee Management\Repositories\bin\Debug\net8.0\Repositories.deps.json
D:\Programming section\Projects\WebSites\Employee Management System\Employee Management\Repositories\bin\Debug\net8.0\Repositories.dll
D:\Programming section\Projects\WebSites\Employee Management System\Employee Management\Repositories\bin\Debug\net8.0\Repositories.pdb
D:\Programming section\Projects\WebSites\Employee Management System\Employee Management\Repositories\bin\Debug\net8.0\EmployeeManagementDB.dll
D:\Programming section\Projects\WebSites\Employee Management System\Employee Management\Repositories\bin\Debug\net8.0\EmployeeManagementDB.pdb
D:\Programming section\Projects\WebSites\Employee Management System\Employee Management\Repositories\obj\Debug\net8.0\Repositories.csproj.AssemblyReference.cache
D:\Programming section\Projects\WebSites\Employee Management System\Employee Management\Repositories\obj\Debug\net8.0\Repositories.GeneratedMSBuildEditorConfig.editorconfig
D:\Programming section\Projects\WebSites\Employee Management System\Employee Management\Repositories\obj\Debug\net8.0\Repositories.AssemblyInfoInputs.cache
D:\Programming section\Projects\WebSites\Employee Management System\Employee Management\Repositories\obj\Debug\net8.0\Repositories.AssemblyInfo.cs
D:\Programming section\Projects\WebSites\Employee Management System\Employee Management\Repositories\obj\Debug\net8.0\Repositories.csproj.CoreCompileInputs.cache
D:\Programming section\Projects\WebSites\Employee Management System\Employee Management\Repositories\obj\Debug\net8.0\Repositories.sourcelink.json
D:\Programming section\Projects\WebSites\Employee Management System\Employee Management\Repositories\obj\Debug\net8.0\Reposito.787EC4B2.Up2Date
D:\Programming section\Projects\WebSites\Employee Management System\Employee Management\Repositories\obj\Debug\net8.0\Repositories.dll
D:\Programming section\Projects\WebSites\Employee Management System\Employee Management\Repositories\obj\Debug\net8.0\refint\Repositories.dll
D:\Programming section\Projects\WebSites\Employee Management System\Employee Management\Repositories\obj\Debug\net8.0\Repositories.pdb
D:\Programming section\Projects\WebSites\Employee Management System\Employee Management\Repositories\obj\Debug\net8.0\ref\Repositories.dll
